

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 19:54:19 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  1784     0035  283E               	goto	l1513
  1785     0036                     u1790:
  1786     0036                     l1511:
  1787     0036  3000               	movlw	0
  1788     0037  00A9               	movwf	___flmul@b+3
  1789     0038  3000               	movlw	0
  1790     0039  00A8               	movwf	___flmul@b+2
  1791     003A  3000               	movlw	0
  1792     003B  00A7               	movwf	___flmul@b+1
  1793     003C  3000               	movlw	0
  1794     003D  00A6               	movwf	___flmul@b
  1795     003E                     l1513:
  1796     003E  17A8               	bsf	___flmul@b+2,7
  1797     003F  2848               	goto	l1517
  1798     0040                     l1515:
  1799     0040  3000               	movlw	0
  1800     0041  00A9               	movwf	___flmul@b+3
  1801     0042  3000               	movlw	0
  1802     0043  00A8               	movwf	___flmul@b+2
  1803     0044  3000               	movlw	0
  1804     0045  00A7               	movwf	___flmul@b+1
  1805     0046  3000               	movlw	0
  1806     0047  00A6               	movwf	___flmul@b
  1807     0048                     l1517:
  1808     0048  082D               	movf	___flmul@a+3,w
  1809     0049  3980               	andlw	128
  1810     004A  00AE               	movwf	??___flmul
  1811     004B  082E               	movf	??___flmul,w
  1812     004C  06B3               	xorwf	___flmul@sign,f
  1813     004D                     l1519:
  1814     004D  082D               	movf	___flmul@a+3,w
  1815     004E  00AE               	movwf	??___flmul
  1816     004F  072E               	addwf	??___flmul,w
  1817     0050  00B8               	movwf	___flmul@aexp
  1818     0051                     l1521:
  1819     0051  1FAC               	btfss	___flmul@a+2,7
  1820     0052  2854               	goto	u1801
  1821     0053  2855               	goto	u1800
  1822     0054                     u1801:
  1823     0054  2856               	goto	l1525
  1824     0055                     u1800:
  1825     0055                     l1523:
  1826     0055  1438               	bsf	___flmul@aexp,0
  1827     0056                     l1525:
  1828     0056  0838               	movf	___flmul@aexp,w
  1829     0057  1903               	btfsc	3,2
  1830     0058  285A               	goto	u1811
  1831     0059  285B               	goto	u1810
  1832     005A                     u1811:
  1833     005A  286A               	goto	l1533
  1834     005B                     u1810:
  1835     005B                     l1527:
  1836     005B  0A38               	incf	___flmul@aexp,w
  1837     005C  1D03               	btfss	3,2
  1838     005D  285F               	goto	u1821
  1839     005E  2860               	goto	u1820
  1840     005F                     u1821:
  1841     005F  2868               	goto	l1531
  1842     0060                     u1820:
  1843     0060                     l1529:
  1844     0060  3000               	movlw	0
  1845     0061  00AD               	movwf	___flmul@a+3
  1846     0062  3000               	movlw	0
  1847     0063  00AC               	movwf	___flmul@a+2
  1848     0064  3000               	movlw	0
  1849     0065  00AB               	movwf	___flmul@a+1
  1850     0066  3000               	movlw	0
  1851     0067  00AA               	movwf	___flmul@a
  1852     0068                     l1531:
  1853     0068  17AC               	bsf	___flmul@a+2,7
  1854     0069  2872               	goto	l1535
  1855     006A                     l1533:
  1856     006A  3000               	movlw	0
  1857     006B  00AD               	movwf	___flmul@a+3
  1858     006C  3000               	movlw	0
  1859     006D  00AC               	movwf	___flmul@a+2
  1860     006E  3000               	movlw	0
  1861     006F  00AB               	movwf	___flmul@a+1
  1862     0070  3000               	movlw	0
  1863     0071  00AA               	movwf	___flmul@a
  1864     0072                     l1535:
  1865     0072  0838               	movf	___flmul@aexp,w
  1866     0073  1903               	btfsc	3,2
  1867     0074  2876               	goto	u1831
  1868     0075  2877               	goto	u1830
  1869     0076                     u1831:
  1870     0076  287C               	goto	l1539
  1871     0077                     u1830:
  1872     0077                     l1537:
  1873     0077  0839               	movf	___flmul@bexp,w
  1874     0078  1D03               	btfss	3,2
  1875     0079  287B               	goto	u1841
  1876     007A  287C               	goto	u1840
  1877     007B                     u1841:
  1878     007B  2885               	goto	l1543
  1879     007C                     u1840:
  1880     007C                     l1539:
  1881     007C  3000               	movlw	0
  1882     007D  00A9               	movwf	?___flmul+3
  1883     007E  3000               	movlw	0
  1884     007F  00A8               	movwf	?___flmul+2
  1885     0080  3000               	movlw	0
  1886     0081  00A7               	movwf	?___flmul+1
  1887     0082  3000               	movlw	0
  1888     0083  00A6               	movwf	?___flmul
  1889     0084  2B62               	goto	l598
  1890     0085                     l1543:
  1891     0085  0826               	movf	___flmul@b,w
  1892     0086  00F3               	movwf	__Umul8_16@multiplicand
  1893     0087  082C               	movf	___flmul@a+2,w
  1894     0088  120A  158A  277E  120A  118A  	fcall	__Umul8_16
  1895     008D  0874               	movf	?__Umul8_16+1,w
  1896     008E  1283               	bcf	3,5	;RP0=0, select bank0
  1897     008F  1303               	bcf	3,6	;RP1=0, select bank0
  1898     0090  00BF               	movwf	___flmul@temp+1
  1899     0091  0873               	movf	?__Umul8_16,w
  1900     0092  00BE               	movwf	___flmul@temp
  1901     0093                     l1545:
  1902     0093  083E               	movf	___flmul@temp,w
  1903     0094  00AE               	movwf	??___flmul
  1904     0095  01AF               	clrf	??___flmul+1
  1905     0096  01B0               	clrf	??___flmul+2
  1906     0097  01B1               	clrf	??___flmul+3
  1907     0098  0831               	movf	??___flmul+3,w
  1908     0099  00B7               	movwf	___flmul@grs+3
  1909     009A  0830               	movf	??___flmul+2,w
  1910     009B  00B6               	movwf	___flmul@grs+2
  1911     009C  082F               	movf	??___flmul+1,w
  1912     009D  00B5               	movwf	___flmul@grs+1
  1913     009E  082E               	movf	??___flmul,w
  1914     009F  00B4               	movwf	___flmul@grs
  1915     00A0                     l1547:
  1916     00A0  083F               	movf	___flmul@temp+1,w
  1917     00A1  00AE               	movwf	??___flmul
  1918     00A2  01AF               	clrf	??___flmul+1
  1919     00A3  01B0               	clrf	??___flmul+2
  1920     00A4  01B1               	clrf	??___flmul+3
  1921     00A5  0831               	movf	??___flmul+3,w
  1922     00A6  00BD               	movwf	___flmul@prod+3
  1923     00A7  0830               	movf	??___flmul+2,w
  1924     00A8  00BC               	movwf	___flmul@prod+2
  1925     00A9  082F               	movf	??___flmul+1,w
  1926     00AA  00BB               	movwf	___flmul@prod+1
  1927     00AB  082E               	movf	??___flmul,w
  1928     00AC  00BA               	movwf	___flmul@prod
  1929     00AD  0827               	movf	___flmul@b+1,w
  1930     00AE  00F3               	movwf	__Umul8_16@multiplicand
  1931     00AF  082B               	movf	___flmul@a+1,w
  1932     00B0  120A  158A  277E  120A  118A  	fcall	__Umul8_16
  1933     00B5  0874               	movf	?__Umul8_16+1,w
  1934     00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1935     00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1936     00B8  00BF               	movwf	___flmul@temp+1
  1937     00B9  0873               	movf	?__Umul8_16,w
  1938     00BA  00BE               	movwf	___flmul@temp
  1939     00BB                     l1549:
  1940     00BB  083E               	movf	___flmul@temp,w
  1941     00BC  00AE               	movwf	??___flmul
  1942     00BD  01AF               	clrf	??___flmul+1
  1943     00BE  01B0               	clrf	??___flmul+2
  1944     00BF  01B1               	clrf	??___flmul+3
  1945     00C0  082E               	movf	??___flmul,w
  1946     00C1  07B4               	addwf	___flmul@grs,f
  1947     00C2  082F               	movf	??___flmul+1,w
  1948     00C3  1103               	clrz
  1949     00C4  1803               	skipnc
  1950     00C5  3E01               	addlw	1
  1951     00C6  1903               	skipnz
  1952     00C7  28C9               	goto	u1851
  1953     00C8  07B5               	addwf	___flmul@grs+1,f
  1954     00C9                     u1851:
  1955     00C9  0830               	movf	??___flmul+2,w
  1956     00CA  1103               	clrz
  1957     00CB  1803               	skipnc
  1958     00CC  3E01               	addlw	1
  1959     00CD  1903               	skipnz
  1960     00CE  28D0               	goto	u1852
  1961     00CF  07B6               	addwf	___flmul@grs+2,f
  1962     00D0                     u1852:
  1963     00D0  0831               	movf	??___flmul+3,w
  1964     00D1  1103               	clrz
  1965     00D2  1803               	skipnc
  1966     00D3  3E01               	addlw	1
  1967     00D4  1903               	skipnz
  1968     00D5  28D7               	goto	u1853
  1969     00D6  07B7               	addwf	___flmul@grs+3,f
  1970     00D7                     u1853:
  1971     00D7                     l1551:
  1972     00D7  083F               	movf	___flmul@temp+1,w
  1973     00D8  00AE               	movwf	??___flmul
  1974     00D9  01AF               	clrf	??___flmul+1
  1975     00DA  01B0               	clrf	??___flmul+2
  1976     00DB  01B1               	clrf	??___flmul+3
  1977     00DC  082E               	movf	??___flmul,w
  1978     00DD  07BA               	addwf	___flmul@prod,f
  1979     00DE  082F               	movf	??___flmul+1,w
  1980     00DF  1103               	clrz
  1981     00E0  1803               	skipnc
  1982     00E1  3E01               	addlw	1
  1983     00E2  1903               	skipnz
  1984     00E3  28E5               	goto	u1861
  1985     00E4  07BB               	addwf	___flmul@prod+1,f
  1986     00E5                     u1861:
  1987     00E5  0830               	movf	??___flmul+2,w
  1988     00E6  1103               	clrz
  1989     00E7  1803               	skipnc
  1990     00E8  3E01               	addlw	1
  1991     00E9  1903               	skipnz
  1992     00EA  28EC               	goto	u1862
  1993     00EB  07BC               	addwf	___flmul@prod+2,f
  1994     00EC                     u1862:
  1995     00EC  0831               	movf	??___flmul+3,w
  1996     00ED  1103               	clrz
  1997     00EE  1803               	skipnc
  1998     00EF  3E01               	addlw	1
  1999     00F0  1903               	skipnz
  2000     00F1  28F3               	goto	u1863
  2001     00F2  07BD               	addwf	___flmul@prod+3,f
  2002     00F3                     u1863:
  2003     00F3  0828               	movf	___flmul@b+2,w
  2004     00F4  00F3               	movwf	__Umul8_16@multiplicand
  2005     00F5  082A               	movf	___flmul@a,w
  2006     00F6  120A  158A  277E  120A  118A  	fcall	__Umul8_16
  2007     00FB  0874               	movf	?__Umul8_16+1,w
  2008     00FC  1283               	bcf	3,5	;RP0=0, select bank0
  2009     00FD  1303               	bcf	3,6	;RP1=0, select bank0
  2010     00FE  00BF               	movwf	___flmul@temp+1
  2011     00FF  0873               	movf	?__Umul8_16,w
  2012     0100  00BE               	movwf	___flmul@temp
  2013     0101                     l1553:
  2014     0101  083E               	movf	___flmul@temp,w
  2015     0102  00AE               	movwf	??___flmul
  2016     0103  01AF               	clrf	??___flmul+1
  2017     0104  01B0               	clrf	??___flmul+2
  2018     0105  01B1               	clrf	??___flmul+3
  2019     0106  082E               	movf	??___flmul,w
  2020     0107  07B4               	addwf	___flmul@grs,f
  2021     0108  082F               	movf	??___flmul+1,w
  2022     0109  1103               	clrz
  2023     010A  1803               	skipnc
  2024     010B  3E01               	addlw	1
  2025     010C  1903               	skipnz
  2026     010D  290F               	goto	u1871
  2027     010E  07B5               	addwf	___flmul@grs+1,f
  2028     010F                     u1871:
  2029     010F  0830               	movf	??___flmul+2,w
  2030     0110  1103               	clrz
  2031     0111  1803               	skipnc
  2032     0112  3E01               	addlw	1
  2033     0113  1903               	skipnz
  2034     0114  2916               	goto	u1872
  2035     0115  07B6               	addwf	___flmul@grs+2,f
  2036     0116                     u1872:
  2037     0116  0831               	movf	??___flmul+3,w
  2038     0117  1103               	clrz
  2039     0118  1803               	skipnc
  2040     0119  3E01               	addlw	1
  2041     011A  1903               	skipnz
  2042     011B  291D               	goto	u1873
  2043     011C  07B7               	addwf	___flmul@grs+3,f
  2044     011D                     u1873:
  2045     011D                     l1555:
  2046     011D  083F               	movf	___flmul@temp+1,w
  2047     011E  00AE               	movwf	??___flmul
