

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 21:22:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  1802     004B  082E               	movf	??___flmul,w
  1803     004C  06B3               	xorwf	___flmul@sign,f
  1804     004D                     l1511:
  1805     004D  082D               	movf	___flmul@a+3,w
  1806     004E  00AE               	movwf	??___flmul
  1807     004F  072E               	addwf	??___flmul,w
  1808     0050  00B8               	movwf	___flmul@aexp
  1809     0051                     l1513:
  1810     0051  1FAC               	btfss	___flmul@a+2,7
  1811     0052  2854               	goto	u1801
  1812     0053  2855               	goto	u1800
  1813     0054                     u1801:
  1814     0054  2856               	goto	l1517
  1815     0055                     u1800:
  1816     0055                     l1515:
  1817     0055  1438               	bsf	___flmul@aexp,0
  1818     0056                     l1517:
  1819     0056  0838               	movf	___flmul@aexp,w
  1820     0057  1903               	btfsc	3,2
  1821     0058  285A               	goto	u1811
  1822     0059  285B               	goto	u1810
  1823     005A                     u1811:
  1824     005A  286A               	goto	l1525
  1825     005B                     u1810:
  1826     005B                     l1519:
  1827     005B  0A38               	incf	___flmul@aexp,w
  1828     005C  1D03               	btfss	3,2
  1829     005D  285F               	goto	u1821
  1830     005E  2860               	goto	u1820
  1831     005F                     u1821:
  1832     005F  2868               	goto	l1523
  1833     0060                     u1820:
  1834     0060                     l1521:
  1835     0060  3000               	movlw	0
  1836     0061  00AD               	movwf	___flmul@a+3
  1837     0062  3000               	movlw	0
  1838     0063  00AC               	movwf	___flmul@a+2
  1839     0064  3000               	movlw	0
  1840     0065  00AB               	movwf	___flmul@a+1
  1841     0066  3000               	movlw	0
  1842     0067  00AA               	movwf	___flmul@a
  1843     0068                     l1523:
  1844     0068  17AC               	bsf	___flmul@a+2,7
  1845     0069  2872               	goto	l1527
  1846     006A                     l1525:
  1847     006A  3000               	movlw	0
  1848     006B  00AD               	movwf	___flmul@a+3
  1849     006C  3000               	movlw	0
  1850     006D  00AC               	movwf	___flmul@a+2
  1851     006E  3000               	movlw	0
  1852     006F  00AB               	movwf	___flmul@a+1
  1853     0070  3000               	movlw	0
  1854     0071  00AA               	movwf	___flmul@a
  1855     0072                     l1527:
  1856     0072  0838               	movf	___flmul@aexp,w
  1857     0073  1903               	btfsc	3,2
  1858     0074  2876               	goto	u1831
  1859     0075  2877               	goto	u1830
  1860     0076                     u1831:
  1861     0076  287C               	goto	l1531
  1862     0077                     u1830:
  1863     0077                     l1529:
  1864     0077  0839               	movf	___flmul@bexp,w
  1865     0078  1D03               	btfss	3,2
  1866     0079  287B               	goto	u1841
  1867     007A  287C               	goto	u1840
  1868     007B                     u1841:
  1869     007B  2885               	goto	l1535
  1870     007C                     u1840:
  1871     007C                     l1531:
  1872     007C  3000               	movlw	0
  1873     007D  00A9               	movwf	?___flmul+3
  1874     007E  3000               	movlw	0
  1875     007F  00A8               	movwf	?___flmul+2
  1876     0080  3000               	movlw	0
  1877     0081  00A7               	movwf	?___flmul+1
  1878     0082  3000               	movlw	0
  1879     0083  00A6               	movwf	?___flmul
  1880     0084  2B62               	goto	l596
  1881     0085                     l1535:
  1882     0085  0826               	movf	___flmul@b,w
  1883     0086  00F3               	movwf	__Umul8_16@multiplicand
  1884     0087  082C               	movf	___flmul@a+2,w
  1885     0088  120A  158A  277F  120A  118A  	fcall	__Umul8_16
  1886     008D  0874               	movf	?__Umul8_16+1,w
  1887     008E  1283               	bcf	3,5	;RP0=0, select bank0
  1888     008F  1303               	bcf	3,6	;RP1=0, select bank0
  1889     0090  00BF               	movwf	___flmul@temp+1
  1890     0091  0873               	movf	?__Umul8_16,w
  1891     0092  00BE               	movwf	___flmul@temp
  1892     0093                     l1537:
  1893     0093  083E               	movf	___flmul@temp,w
  1894     0094  00AE               	movwf	??___flmul
  1895     0095  01AF               	clrf	??___flmul+1
  1896     0096  01B0               	clrf	??___flmul+2
  1897     0097  01B1               	clrf	??___flmul+3
  1898     0098  0831               	movf	??___flmul+3,w
  1899     0099  00B7               	movwf	___flmul@grs+3
  1900     009A  0830               	movf	??___flmul+2,w
  1901     009B  00B6               	movwf	___flmul@grs+2
  1902     009C  082F               	movf	??___flmul+1,w
  1903     009D  00B5               	movwf	___flmul@grs+1
  1904     009E  082E               	movf	??___flmul,w
  1905     009F  00B4               	movwf	___flmul@grs
  1906     00A0                     l1539:
  1907     00A0  083F               	movf	___flmul@temp+1,w
  1908     00A1  00AE               	movwf	??___flmul
  1909     00A2  01AF               	clrf	??___flmul+1
  1910     00A3  01B0               	clrf	??___flmul+2
  1911     00A4  01B1               	clrf	??___flmul+3
  1912     00A5  0831               	movf	??___flmul+3,w
  1913     00A6  00BD               	movwf	___flmul@prod+3
  1914     00A7  0830               	movf	??___flmul+2,w
  1915     00A8  00BC               	movwf	___flmul@prod+2
  1916     00A9  082F               	movf	??___flmul+1,w
  1917     00AA  00BB               	movwf	___flmul@prod+1
  1918     00AB  082E               	movf	??___flmul,w
  1919     00AC  00BA               	movwf	___flmul@prod
  1920     00AD  0827               	movf	___flmul@b+1,w
  1921     00AE  00F3               	movwf	__Umul8_16@multiplicand
  1922     00AF  082B               	movf	___flmul@a+1,w
  1923     00B0  120A  158A  277F  120A  118A  	fcall	__Umul8_16
  1924     00B5  0874               	movf	?__Umul8_16+1,w
  1925     00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1926     00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1927     00B8  00BF               	movwf	___flmul@temp+1
  1928     00B9  0873               	movf	?__Umul8_16,w
  1929     00BA  00BE               	movwf	___flmul@temp
  1930     00BB                     l1541:
  1931     00BB  083E               	movf	___flmul@temp,w
  1932     00BC  00AE               	movwf	??___flmul
  1933     00BD  01AF               	clrf	??___flmul+1
  1934     00BE  01B0               	clrf	??___flmul+2
  1935     00BF  01B1               	clrf	??___flmul+3
  1936     00C0  082E               	movf	??___flmul,w
  1937     00C1  07B4               	addwf	___flmul@grs,f
  1938     00C2  082F               	movf	??___flmul+1,w
  1939     00C3  1103               	clrz
  1940     00C4  1803               	skipnc
  1941     00C5  3E01               	addlw	1
  1942     00C6  1903               	skipnz
  1943     00C7  28C9               	goto	u1851
  1944     00C8  07B5               	addwf	___flmul@grs+1,f
  1945     00C9                     u1851:
  1946     00C9  0830               	movf	??___flmul+2,w
  1947     00CA  1103               	clrz
  1948     00CB  1803               	skipnc
  1949     00CC  3E01               	addlw	1
  1950     00CD  1903               	skipnz
  1951     00CE  28D0               	goto	u1852
  1952     00CF  07B6               	addwf	___flmul@grs+2,f
  1953     00D0                     u1852:
  1954     00D0  0831               	movf	??___flmul+3,w
  1955     00D1  1103               	clrz
  1956     00D2  1803               	skipnc
  1957     00D3  3E01               	addlw	1
  1958     00D4  1903               	skipnz
  1959     00D5  28D7               	goto	u1853
  1960     00D6  07B7               	addwf	___flmul@grs+3,f
  1961     00D7                     u1853:
  1962     00D7                     l1543:
  1963     00D7  083F               	movf	___flmul@temp+1,w
  1964     00D8  00AE               	movwf	??___flmul
  1965     00D9  01AF               	clrf	??___flmul+1
  1966     00DA  01B0               	clrf	??___flmul+2
  1967     00DB  01B1               	clrf	??___flmul+3
  1968     00DC  082E               	movf	??___flmul,w
  1969     00DD  07BA               	addwf	___flmul@prod,f
  1970     00DE  082F               	movf	??___flmul+1,w
  1971     00DF  1103               	clrz
  1972     00E0  1803               	skipnc
  1973     00E1  3E01               	addlw	1
  1974     00E2  1903               	skipnz
  1975     00E3  28E5               	goto	u1861
  1976     00E4  07BB               	addwf	___flmul@prod+1,f
  1977     00E5                     u1861:
  1978     00E5  0830               	movf	??___flmul+2,w
  1979     00E6  1103               	clrz
  1980     00E7  1803               	skipnc
  1981     00E8  3E01               	addlw	1
  1982     00E9  1903               	skipnz
  1983     00EA  28EC               	goto	u1862
  1984     00EB  07BC               	addwf	___flmul@prod+2,f
  1985     00EC                     u1862:
  1986     00EC  0831               	movf	??___flmul+3,w
  1987     00ED  1103               	clrz
  1988     00EE  1803               	skipnc
  1989     00EF  3E01               	addlw	1
  1990     00F0  1903               	skipnz
  1991     00F1  28F3               	goto	u1863
  1992     00F2  07BD               	addwf	___flmul@prod+3,f
  1993     00F3                     u1863:
  1994     00F3  0828               	movf	___flmul@b+2,w
  1995     00F4  00F3               	movwf	__Umul8_16@multiplicand
  1996     00F5  082A               	movf	___flmul@a,w
  1997     00F6  120A  158A  277F  120A  118A  	fcall	__Umul8_16
  1998     00FB  0874               	movf	?__Umul8_16+1,w
  1999     00FC  1283               	bcf	3,5	;RP0=0, select bank0
  2000     00FD  1303               	bcf	3,6	;RP1=0, select bank0
  2001     00FE  00BF               	movwf	___flmul@temp+1
  2002     00FF  0873               	movf	?__Umul8_16,w
  2003     0100  00BE               	movwf	___flmul@temp
  2004     0101                     l1545:
  2005     0101  083E               	movf	___flmul@temp,w
  2006     0102  00AE               	movwf	??___flmul
  2007     0103  01AF               	clrf	??___flmul+1
  2008     0104  01B0               	clrf	??___flmul+2
  2009     0105  01B1               	clrf	??___flmul+3
  2010     0106  082E               	movf	??___flmul,w
  2011     0107  07B4               	addwf	___flmul@grs,f
  2012     0108  082F               	movf	??___flmul+1,w
  2013     0109  1103               	clrz
  2014     010A  1803               	skipnc
  2015     010B  3E01               	addlw	1
  2016     010C  1903               	skipnz
  2017     010D  290F               	goto	u1871
  2018     010E  07B5               	addwf	___flmul@grs+1,f
  2019     010F                     u1871:
  2020     010F  0830               	movf	??___flmul+2,w
  2021     0110  1103               	clrz
  2022     0111  1803               	skipnc
  2023     0112  3E01               	addlw	1
  2024     0113  1903               	skipnz
  2025     0114  2916               	goto	u1872
  2026     0115  07B6               	addwf	___flmul@grs+2,f
  2027     0116                     u1872:
  2028     0116  0831               	movf	??___flmul+3,w
  2029     0117  1103               	clrz
  2030     0118  1803               	skipnc
  2031     0119  3E01               	addlw	1
  2032     011A  1903               	skipnz
  2033     011B  291D               	goto	u1873
  2034     011C  07B7               	addwf	___flmul@grs+3,f
  2035     011D                     u1873:
  2036     011D                     l1547:
  2037     011D  083F               	movf	___flmul@temp+1,w
  2038     011E  00AE               	movwf	??___flmul
  2039     011F  01AF               	clrf	??___flmul+1
  2040     0120  01B0               	clrf	??___flmul+2
  2041     0121  01B1               	clrf	??___flmul+3
  2042     0122  082E               	movf	??___flmul,w
  2043     0123  07BA               	addwf	___flmul@prod,f
  2044     0124  082F               	movf	??___flmul+1,w
  2045     0125  1103               	clrz
  2046     0126  1803               	skipnc
  2047     0127  3E01               	addlw	1
  2048     0128  1903               	skipnz
  2049     0129  292B               	goto	u1881
  2050     012A  07BB               	addwf	___flmul@prod+1,f
  2051     012B                     u1881:
  2052     012B  0830               	movf	??___flmul+2,w
  2053     012C  1103               	clrz
  2054     012D  1803               	skipnc
  2055     012E  3E01               	addlw	1
  2056     012F  1903               	skipnz
  2057     0130  2932               	goto	u1882
  2058     0131  07BC               	addwf	___flmul@prod+2,f
  2059     0132                     u1882:
  2060     0132  0831               	movf	??___flmul+3,w
  2061     0133  1103               	clrz
  2062     0134  1803               	skipnc
